,city id,city,country,latitude,longitute,temperature(C),humidity(%),wind speed(mps),cloud(%),receive date
0,3670218,San Andrés,CO,12.5847,-81.7006,27.01,89,1.03,75,20-06-2022 13:49:34
1,2173911,Broken Hill,AU,-31.95,141.4333,17.31,35,6.03,76,20-06-2022 13:49:35
2,110690,Faya,SA,18.3851,42.4509,21.29,40,0.87,100,20-06-2022 13:49:36
3,3389822,Salinópolis,BR,-0.6136,-47.3561,25.48,86,4.75,100,20-06-2022 13:49:36
4,1106677,Bambous Virieux,MU,-20.3428,57.7575,19.14,88,2.06,40,20-06-2022 13:48:32
5,3652764,Puerto Ayora,EC,-0.7393,-90.3518,21.42,96,1.79,90,20-06-2022 13:49:38
6,4030556,Rikitea,PF,-23.1203,-134.9692,22.1,59,8.85,91,20-06-2022 13:49:38
7,3355672,Lüderitz,NA,-26.6481,15.1594,11.88,87,6.11,12,20-06-2022 13:49:39
8,2377457,Nouadhibou,MR,20.931,-17.0347,23.99,83,1.03,83,20-06-2022 13:49:40
9,1649150,Bengkulu,ID,-3.8004,102.2655,26.34,85,4.71,60,20-06-2022 13:49:40
10,4726521,San Patricio,US,28.017,-97.5169,27.53,80,3.79,5,20-06-2022 13:49:41
11,3356832,Henties Bay,NA,-22.116,14.2845,11.36,88,2.73,1,20-06-2022 13:49:42
12,1337619,Ugoofaaru,MV,5.6667,73.0,28.09,74,4.96,55,20-06-2022 13:49:43
13,1267390,Kavaratti,IN,10.5669,72.642,27.88,77,6.65,99,20-06-2022 13:49:43
14,2450173,Taoudenni,ML,22.6783,-3.9836,32.17,28,4.86,85,20-06-2022 13:49:44
15,100926,Umluj,SA,25.0213,37.2685,29.27,57,4.69,5,20-06-2022 13:49:45
16,3671387,Puerto Nariño,CO,-3.7703,-70.3831,22.4,81,0.48,100,20-06-2022 13:49:45
17,2414925,Telimele,GN,10.9167,-13.3333,19.95,98,0.97,99,20-06-2022 13:49:46
18,2638419,Scarborough,GB,54.2797,-0.4044,11.13,82,1.34,54,20-06-2022 13:49:47
19,4020109,Atuona,PF,-9.8,-139.0333,25.45,78,7.71,30,20-06-2022 13:49:48
20,1735106,George Town,MY,5.4112,100.3354,29.98,74,2.57,20,20-06-2022 13:49:48
21,1052373,Beira,MZ,-19.8436,34.8389,16.05,94,2.06,20,20-06-2022 13:49:49
22,6355222,Yulara,AU,-25.2406,130.9889,22.99,23,2.78,0,20-06-2022 13:49:50
23,3361934,Saldanha,ZA,-33.0117,17.9442,9.03,76,5.68,1,20-06-2022 13:49:51
24,1255619,Srīvardhan,IN,18.0333,73.0167,27.58,81,3.63,100,20-06-2022 13:49:51
25,60019,Eyl,SO,7.9803,49.8164,26.52,62,12.11,83,20-06-2022 13:49:52
26,2071860,Esperance,AU,-33.8667,121.9,15.15,71,5.32,98,20-06-2022 13:49:53
27,1562798,Vinh,VN,18.6667,105.6667,35.5,46,4.47,100,20-06-2022 13:48:25
28,3408424,Ipixuna,BR,-1.7625,-48.8043,22.05,98,1.5,99,20-06-2022 13:49:54
29,949683,Thabazimbi,ZA,-24.5917,27.4116,14.0,59,1.46,0,20-06-2022 13:49:55
30,1154689,Ko Samui,TH,9.5357,99.9357,32.95,62,3.6,20,20-06-2022 13:49:55
31,3647444,Calabozo,VE,8.9242,-67.4293,24.03,71,2.04,48,20-06-2022 13:49:56
32,3665315,Anori,BR,-3.7728,-61.6442,22.89,94,0.82,48,20-06-2022 13:49:57
33,1651810,Airai,TL,-8.9266,125.4092,22.29,42,1.78,76,20-06-2022 13:49:57
34,3372707,Ribeira Grande,PT,38.5167,-28.7,17.46,75,9.75,25,20-06-2022 13:49:58
35,64814,Bandarbeyla,SO,9.4942,50.8122,27.09,59,12.53,65,20-06-2022 13:49:59
36,3394023,Natal,BR,-5.795,-35.2094,25.12,88,2.06,20,20-06-2022 13:47:34
37,6929460,Panzhihua,CN,26.5851,101.7128,30.19,54,1.41,71,20-06-2022 13:50:01
38,4026082,Lázaro Cárdenas,MX,17.9583,-102.2,26.77,79,1.76,99,20-06-2022 13:47:22
39,1282256,Hithadhoo,MV,-0.6,73.0833,28.2,72,4.21,93,20-06-2022 13:50:02
40,3466980,Caravelas,BR,-17.7125,-39.2481,21.25,83,2.07,1,20-06-2022 13:50:03
41,1275901,Bhiwandi,IN,19.3,73.0667,25.92,76,5.43,100,20-06-2022 13:50:04
42,2445704,Diffa,NE,13.3154,12.6113,27.49,52,5.26,53,20-06-2022 13:50:05
43,415189,Aden,YE,12.7794,45.0367,31.78,69,5.8,100,20-06-2022 13:50:06
44,1636426,Manggar,ID,-2.8833,108.2667,27.48,82,4.01,84,20-06-2022 13:50:07
45,4565090,Guánica,PR,17.9716,-66.908,25.07,83,2.22,20,20-06-2022 13:50:07
46,2070998,Geraldton,AU,-28.7667,114.6,19.23,72,4.12,0,20-06-2022 13:50:08
47,3516171,Barra de Tecoanapa,MX,16.5167,-98.75,24.76,88,1.85,100,20-06-2022 13:50:09
48,3453512,Pirenópolis,BR,-15.8525,-48.9592,20.27,48,2.46,0,20-06-2022 13:50:10
49,2331005,Malumfashi,NG,11.7853,7.6218,24.08,70,3.26,2,20-06-2022 13:50:10
50,3374210,São Filipe,CV,14.8961,-24.4956,23.25,94,5.32,100,20-06-2022 13:50:11
51,1259385,Port Blair,IN,11.6667,92.75,30.02,79,3.09,40,20-06-2022 13:50:12
52,1054463,Tsiroanomandidy,MG,-18.7667,46.0333,15.07,78,0.96,24,20-06-2022 13:50:13
53,2074865,Carnarvon,AU,-24.8667,113.6333,21.2,59,6.14,0,20-06-2022 13:50:13
54,4004293,Ixtapa,MX,20.7,-105.2,27.9,85,0.45,91,20-06-2022 13:50:14
55,3471451,Arraial do Cabo,BR,-22.9661,-42.0278,20.36,74,5.04,28,20-06-2022 13:50:15
56,5122534,Jamestown,US,42.097,-79.2353,14.04,71,2.06,0,20-06-2022 13:47:58
57,2303611,Esim,GH,4.8699,-2.2405,24.12,91,1.6,98,20-06-2022 13:50:16
58,178443,Wajir,KE,1.7471,40.0573,23.98,73,0.0,75,20-06-2022 13:50:17
59,5364271,Laguna,US,38.421,-121.4238,24.93,35,4.12,0,20-06-2022 13:50:18
60,934479,Grand Gaube,MU,-20.0064,57.6608,20.21,74,0.89,0,20-06-2022 13:50:19
61,2449893,Tessalit,ML,20.1986,1.0114,30.51,29,2.87,77,20-06-2022 13:50:19
62,3401845,Conceição do Araguaia,BR,-8.2578,-49.2647,22.54,50,0.7,9,20-06-2022 13:50:20
63,3580477,West Bay,KY,19.3667,-81.4167,27.83,82,5.14,100,20-06-2022 13:50:21
64,1628884,Sampit,ID,-2.5333,112.95,30.47,67,0.81,32,20-06-2022 13:50:22
65,145531,Saurimo,AO,-9.6608,20.3916,12.72,53,1.83,86,20-06-2022 13:50:22
66,2171099,Codrington,AU,-38.2667,141.9667,11.34,81,9.44,100,20-06-2022 13:50:23
67,3904043,Sorata,BO,-15.7667,-68.6333,3.77,76,0.32,23,20-06-2022 13:50:24
68,1702944,Malayal,PH,7.208,121.942,29.89,71,1.64,99,20-06-2022 13:50:24
69,1106643,Quatre Cocos,MU,-20.2078,57.7625,20.05,69,5.41,3,20-06-2022 13:50:25
70,1566559,Tay Ninh,VN,11.3,106.1,32.04,62,2.69,88,20-06-2022 13:50:26
71,3899539,Antofagasta,CL,-23.65,-70.4,12.6,74,1.68,16,20-06-2022 13:49:22
72,1272648,Dibrugarh,IN,27.4833,94.9,26.03,89,3.6,75,20-06-2022 13:50:28
73,3663142,Novo Aripuanã,BR,-5.1206,-60.3797,23.12,83,0.46,46,20-06-2022 13:50:28
74,2239862,Malanje,AO,-9.5402,16.341,12.11,95,1.84,12,20-06-2022 13:50:29
75,2327827,Ogaminana,NG,7.5946,6.2248,21.86,98,1.58,91,20-06-2022 13:50:30
76,3625710,Upata,VE,8.0086,-62.3989,22.88,94,2.45,32,20-06-2022 13:50:31
77,1045114,Inhambane,MZ,-23.865,35.3833,18.81,81,2.18,4,20-06-2022 13:47:21
78,3670700,Risaralda,CO,5.1665,-75.766,17.97,99,0.48,97,20-06-2022 13:50:32
79,3105522,Bereda,ES,43.2686,-7.5406,11.19,100,0.93,100,20-06-2022 13:50:32
80,3397893,Itacoatiara,BR,-3.1431,-58.4442,23.26,90,1.2,75,20-06-2022 13:50:33
81,3869716,Tocopilla,CL,-22.092,-70.1979,15.49,64,1.72,4,20-06-2022 13:50:34
82,4013679,Coahuayana Viejo,MX,18.7333,-103.6833,26.05,83,0.11,83,20-06-2022 13:50:35
83,6255012,Flinders,AU,-34.5833,150.8552,17.25,78,1.34,100,20-06-2022 13:47:01
84,1819729,Hong Kong,HK,22.2855,114.1577,30.39,81,7.15,99,20-06-2022 13:48:31
85,1633419,Padang,ID,-0.9492,100.3543,28.03,84,1.96,100,20-06-2022 13:50:37
86,1180295,Dera Bugti,PK,29.0307,69.151,29.03,55,4.06,86,20-06-2022 13:50:38
87,5855927,Hilo,US,19.7297,-155.09,24.96,77,4.63,40,20-06-2022 13:50:27
88,104515,Makkah al Mukarramah,SA,21.4267,39.8261,30.62,44,1.26,52,20-06-2022 13:50:39
89,2259655,Impfondo,CG,1.6381,18.0667,19.66,96,0.48,97,20-06-2022 13:50:40
90,1307741,Myitkyina,MM,25.3833,97.4,25.95,88,0.32,96,20-06-2022 13:50:41
91,1738050,Marabu,MY,4.4148,114.0089,26.08,89,4.12,40,20-06-2022 13:50:41
92,3893726,Constitución,CL,-35.3333,-72.4167,10.27,66,1.85,100,20-06-2022 13:50:42
93,3893726,Constitución,CL,-35.3333,-72.4167,10.27,66,1.85,100,20-06-2022 13:50:43
94,2264557,Ponta do Sol,PT,32.6667,-17.1,19.18,65,3.93,89,20-06-2022 13:50:44
95,3092472,Malbork,PL,54.0359,19.0266,13.7,93,2.99,100,20-06-2022 13:50:44
96,1637001,Biak,ID,-0.9131,122.8766,25.3,82,1.87,98,20-06-2022 13:50:45
97,1244926,Hambantota,LK,6.1241,81.1185,29.19,84,6.17,20,20-06-2022 13:50:46
98,4738723,Uvalde,US,29.3669,-99.767,31.08,31,6.17,0,20-06-2022 13:50:47
99,3404862,Brejo da Madre de Deus,BR,-8.1458,-36.3711,18.15,96,2.4,45,20-06-2022 13:50:48
100,3628473,San Cristobal,VE,7.7669,-72.225,20.1,96,1.18,46,20-06-2022 13:50:49
101,2409751,Buedu,SL,8.2803,-10.3719,20.25,100,1.1,70,20-06-2022 13:50:50
102,1214488,Meulaboh,ID,4.1363,96.1285,28.25,73,1.0,89,20-06-2022 13:50:50
103,2240449,Luanda,AO,-8.8368,13.2343,21.0,83,3.6,75,20-06-2022 13:49:58
104,3702577,Portobelo,PA,9.55,-79.65,24.33,82,1.76,98,20-06-2022 13:50:52
105,6620339,Karratha,AU,-20.7377,116.8463,26.49,35,7.47,0,20-06-2022 13:50:52
106,3382160,Cayenne,GF,4.9333,-52.3333,25.61,1,0.0,20,20-06-2022 13:50:53
107,364933,Umm Kaddadah,SD,13.6017,26.6876,28.29,47,4.39,95,20-06-2022 13:50:54
108,1642773,Japura,ID,-0.3167,102.35,23.41,98,1.04,100,20-06-2022 13:50:55
109,2079582,Alyangula,AU,-13.8483,136.4192,27.07,62,5.56,93,20-06-2022 13:50:55
110,3393692,Itarema,BR,-2.9248,-39.9167,24.54,89,4.89,1,20-06-2022 13:50:56
111,1337617,Muli,MV,2.9167,73.5667,28.54,70,4.39,47,20-06-2022 13:50:57
112,2514651,Los Llanos de Aridane,ES,28.6585,-17.9182,17.29,92,5.14,100,20-06-2022 13:50:58
113,3445026,Vila Velha,BR,-20.3297,-40.2925,19.41,95,1.03,100,20-06-2022 13:50:58
114,923058,Kambove,CD,-10.8764,26.5969,10.9,65,1.64,10,20-06-2022 13:50:59
115,1630639,Pringsewu,ID,-5.3582,104.9744,30.28,60,1.43,8,20-06-2022 13:51:00
116,3985710,Cabo San Lucas,MX,22.8909,-109.9124,28.06,82,1.27,38,20-06-2022 13:46:37
117,1687894,Santa Rosa,PH,14.3122,121.1114,32.58,62,1.83,16,20-06-2022 13:51:01
118,3883457,Lebu,CL,-37.6167,-73.65,10.56,94,4.59,100,20-06-2022 13:51:02
119,368246,Raja,SS,8.4596,25.678,20.24,96,0.87,100,20-06-2022 13:51:03
120,3460594,Itatinga,BR,-23.1017,-48.6158,11.08,96,1.67,91,20-06-2022 13:51:04
121,1067565,Beloha,MG,-25.1667,45.05,14.52,90,2.95,0,20-06-2022 13:51:04
122,1267173,Khairāgarh,IN,26.95,77.8167,31.62,49,2.22,0,20-06-2022 13:51:05
123,3576994,Cockburn Town,TC,21.4612,-71.1419,27.28,79,9.54,100,20-06-2022 13:51:06
124,2656847,Atherton,GB,53.5237,-2.4935,8.35,85,1.87,0,20-06-2022 13:51:07
125,962367,Richards Bay,ZA,-28.783,32.0377,17.93,81,2.11,92,20-06-2022 13:51:07
126,1024552,Xai-Xai,MZ,-25.0519,33.6442,15.97,92,1.22,0,20-06-2022 13:51:08
127,2357163,Nouna,BF,12.7333,-3.8667,27.82,57,3.3,23,20-06-2022 13:51:09
128,2521582,Arona,ES,28.0996,-16.681,17.5,76,6.17,75,20-06-2022 13:46:44
129,3935624,Macusani,PE,-14.0833,-70.4333,0.17,68,1.3,5,20-06-2022 13:51:10
130,1790959,Taicheng,CN,38.731,113.228,29.49,34,1.38,5,20-06-2022 13:51:11
131,3579925,St. George's,GD,12.0564,-61.7485,26.82,78,7.72,20,20-06-2022 13:51:11
132,1255713,Sorab,IN,14.3833,75.1,25.85,67,4.76,98,20-06-2022 13:51:13
133,2082539,Merauke,ID,-8.4667,140.3333,25.53,89,3.94,100,20-06-2022 13:51:13
134,293842,Kiryat Gat,IL,31.61,34.7642,20.08,100,0.3,0,20-06-2022 13:51:14
135,3428068,San Vicente,AR,-26.6167,-54.1333,9.58,98,0.76,27,20-06-2022 13:51:15
136,2068110,Kununurra,AU,-15.7667,128.7333,30.99,23,7.2,88,20-06-2022 13:51:15
137,1337301,Jakar,BT,27.5492,90.7525,15.83,94,1.21,100,20-06-2022 13:51:16
138,1850523,Tateyama,JP,34.9833,139.8667,23.08,91,8.08,100,20-06-2022 13:51:17
139,1215502,Banda Aceh,ID,5.5577,95.3222,29.46,64,1.74,74,20-06-2022 13:51:18
140,3448455,São Miguel do Araguaia,BR,-13.275,-50.1628,21.66,37,1.67,0,20-06-2022 13:51:18
141,933815,Dekar,BW,-21.5333,21.9333,13.12,47,5.45,0,20-06-2022 13:51:19
142,3581194,San Ignacio,BZ,17.1561,-89.0714,23.08,100,0.0,0,20-06-2022 13:51:20
143,3893629,Coquimbo,CL,-29.9533,-71.3436,9.85,93,2.06,20,20-06-2022 13:51:21
144,3359638,Walvis Bay,NA,-22.9575,14.5053,12.53,94,3.09,4,20-06-2022 13:51:16
145,933211,Nokaneng,BW,-19.6667,22.2667,12.34,51,3.6,3,20-06-2022 13:51:22
146,216281,Goma,CD,-1.6792,29.2228,16.86,86,0.92,89,20-06-2022 13:51:23
147,935215,Saint-Philippe,RE,-21.3585,55.7679,17.77,76,6.75,77,20-06-2022 13:51:24
148,1006984,East London,ZA,-33.0153,27.9116,13.52,88,2.57,20,20-06-2022 13:46:29
149,1255981,Sītāmau,IN,24.0167,75.35,30.53,58,7.52,7,20-06-2022 13:51:25
150,108410,Riyadh,SA,24.6877,46.7219,28.08,7,1.04,4,20-06-2022 13:47:15
151,359792,Aswān,EG,24.0934,32.907,27.61,21,5.14,0,20-06-2022 13:51:26
152,2446796,Bilma,NE,18.6853,12.9164,28.76,14,5.29,0,20-06-2022 13:51:27
153,3652584,Puyo,EC,-1.4667,-77.9833,17.75,98,1.1,87,20-06-2022 13:51:28
154,5546220,Saint George,US,37.1041,-113.5841,26.33,8,3.6,0,20-06-2022 13:51:28
155,3386177,Trairi,BR,-3.2778,-39.2689,24.43,91,4.77,3,20-06-2022 13:49:42
156,3374083,Bathsheba,BB,13.2167,-59.5167,27.34,74,7.72,40,20-06-2022 13:51:30
157,2381334,Atar,MR,20.5169,-13.0499,25.4,77,2.32,99,20-06-2022 13:51:30
158,3592086,Ocós,GT,14.5094,-92.1933,24.85,90,5.3,100,20-06-2022 13:51:31
159,3604251,Olanchito,HN,15.5,-86.5667,23.91,98,0.94,100,20-06-2022 13:51:32
160,1224061,Wattegama,LK,6.7989,81.4808,30.4,56,2.72,100,20-06-2022 13:51:33
161,3694112,Paita,PE,-5.0892,-81.1144,17.44,85,5.63,26,20-06-2022 13:51:34
162,3174050,Province of Mantua,IT,45.1667,10.7833,19.59,83,1.64,0,20-06-2022 13:51:34
163,1252908,Wāshīm,IN,20.1,77.15,28.21,64,4.75,100,20-06-2022 13:51:35
164,5962442,Goderich,CA,43.7501,-81.7165,14.18,58,1.54,100,20-06-2022 13:51:36
165,1262260,Nagapattinam,IN,10.7667,79.8333,31.5,56,3.48,100,20-06-2022 13:51:37
166,2065594,Mount Isa,AU,-20.7333,139.5,24.87,22,4.12,100,20-06-2022 13:51:37
167,153955,Micheweni,TZ,-4.9667,39.8333,24.42,76,5.41,95,20-06-2022 13:51:38
168,3674702,Miranda,CO,3.2499,-76.2281,21.07,94,1.97,78,20-06-2022 13:51:39
169,1625929,Sungai Penuh,ID,-2.0833,101.3833,19.33,94,0.39,100,20-06-2022 13:51:39
170,3576994,Cockburn Town,TC,21.4612,-71.1419,27.28,79,9.54,100,20-06-2022 13:51:06
171,3932145,Pisco,PE,-13.7,-76.2167,16.03,88,1.54,75,20-06-2022 13:51:41
172,1253628,Ginda,IN,30.6945,78.4932,23.6,44,2.23,25,20-06-2022 13:51:41
173,3692020,Saquena,PE,-4.6667,-73.5167,21.55,98,0.64,62,20-06-2022 13:51:42
174,1185239,Mathbaria,BD,22.2876,89.9593,30.57,68,4.21,99,20-06-2022 13:51:43
175,3620266,Corn Island,NI,12.1694,-83.0418,28.03,77,5.66,100,20-06-2022 13:49:31
176,2374583,Bubaque,GW,11.2833,-15.8333,26.67,78,8.33,100,20-06-2022 13:51:45
177,4228452,Villa Rica,US,33.7321,-84.9191,18.23,99,1.67,7,20-06-2022 13:51:45
178,3665202,Aripuanã,BR,-9.1667,-60.6333,21.71,72,0.69,26,20-06-2022 13:51:46
179,1636022,Martapura,ID,-3.4167,114.85,31.05,62,5.14,40,20-06-2022 13:51:47
180,3439389,Asunción,PY,-25.3007,-57.6359,15.69,82,1.03,75,20-06-2022 13:49:24
181,3386213,Touros,BR,-5.1989,-35.4608,23.13,89,3.96,41,20-06-2022 13:49:53
182,1737185,Kapit,MY,2.0167,112.9333,30.03,65,0.83,76,20-06-2022 13:51:49
183,3671437,Caucayá,CO,-0.1934,-74.7819,21.58,99,0.54,95,20-06-2022 13:51:50
184,1071296,Antalaha,MG,-14.9003,50.2788,21.23,85,4.69,63,20-06-2022 13:51:50
185,2075265,Busselton,AU,-33.65,115.3333,17.72,76,5.05,83,20-06-2022 13:51:51
186,1648636,Bitung,ID,1.4451,125.1824,32.47,77,5.16,98,20-06-2022 13:51:52
187,1855342,Nishihara,JP,26.1842,127.7558,30.4,81,6.69,75,20-06-2022 13:51:53
188,211647,Lodja,CD,-3.4833,23.4333,19.29,98,0.79,83,20-06-2022 13:51:54
189,376332,Doka,SD,13.5167,35.7667,23.14,76,6.11,100,20-06-2022 13:51:55
190,3438102,Fuerte Olimpo,PY,-21.0415,-57.8738,18.81,71,1.31,80,20-06-2022 13:51:55
191,2084442,Vanimo,PG,-2.6741,141.3028,29.3,65,3.38,63,20-06-2022 13:51:56
192,3407762,Amapá,BR,1.0,-52.0,21.19,99,0.48,34,20-06-2022 13:51:57
193,1000501,Grahamstown,ZA,-33.3042,26.5328,7.85,88,0.69,99,20-06-2022 13:51:58
194,1684245,Tagusao,PH,9.1924,117.8141,30.17,67,1.99,19,20-06-2022 13:51:59
195,2313084,Mangai,CD,-4.05,19.5333,21.65,74,0.36,94,20-06-2022 13:51:59
196,226361,Sembabule,UG,-0.0772,31.4567,15.76,91,1.58,99,20-06-2022 13:52:00
197,3450188,Santa Isabel,BR,-23.3156,-46.2214,15.61,99,1.07,68,20-06-2022 13:52:01
198,3382867,Totness,SR,5.8833,-56.3167,24.36,93,3.01,100,20-06-2022 13:52:02
199,3358666,Aranos,NA,-24.1333,19.1167,9.64,57,2.27,75,20-06-2022 13:52:02
200,1295765,Sittwe,MM,20.15,92.9,26.29,86,1.72,100,20-06-2022 13:52:04
201,4172173,Satellite Beach,US,28.1761,-80.5901,26.36,85,3.6,20,20-06-2022 13:52:04
202,1861280,Itoman,JP,26.1247,127.6694,30.25,82,6.69,75,20-06-2022 13:52:05
203,3395042,Mazagão,BR,-0.115,-51.2894,25.03,96,1.52,10,20-06-2022 13:52:06
204,3571913,Marsh Harbour,BS,26.5412,-77.0636,28.15,70,2.32,99,20-06-2022 13:52:07
205,1842966,Gijang,KR,35.2442,129.2139,28.85,77,5.24,100,20-06-2022 13:52:08
206,4021858,Guerrero Negro,MX,27.9769,-114.0611,17.95,76,7.33,0,20-06-2022 13:52:08
207,172515,Abu Samrah,SY,35.3029,37.1841,20.92,48,3.89,0,20-06-2022 13:52:09
208,1185095,Teknāf,BD,20.8624,92.3058,26.38,88,2.68,100,20-06-2022 13:52:10
209,1623180,Tuban,ID,-6.8976,112.0649,29.52,66,1.6,31,20-06-2022 13:52:11
210,4005297,Guamúchil,MX,25.4667,-108.1,28.19,75,3.06,98,20-06-2022 13:52:12
211,1650434,Bambanglipuro,ID,-7.95,110.2833,29.5,66,6.11,24,20-06-2022 13:52:13
212,3405215,Bonfim,BR,3.0833,-59.95,23.89,88,2.42,100,20-06-2022 13:52:13
213,2299236,Kpandae,GH,8.4689,-0.0113,22.09,95,1.62,17,20-06-2022 13:52:14
214,8079926,Labuhan,ID,-6.8844,112.2051,29.6,67,1.15,35,20-06-2022 13:52:15
215,3697441,El Alto,PE,-4.2714,-81.2147,17.59,79,7.56,22,20-06-2022 13:52:15
216,292968,Abu Dhabi,AE,24.4667,54.3667,34.14,52,5.66,23,20-06-2022 13:52:16
217,3522880,Mundo Nuevo (Ojo de Agua),MX,18.7,-95.5,25.1,83,0.11,91,20-06-2022 13:52:17
218,3347853,Longonjo,AO,-12.9067,15.2533,10.52,91,0.75,60,20-06-2022 13:52:18
219,1631637,Pemangkat,ID,1.1667,108.9667,29.65,65,1.52,7,20-06-2022 13:52:18
220,3698359,Chicama,PE,-7.8447,-79.1469,15.3,85,2.74,24,20-06-2022 13:52:19
221,342641,Batī,ET,11.1833,40.0167,22.2,47,3.0,100,20-06-2022 13:52:20
222,64013,Bosaso,SO,11.2842,49.1816,33.64,36,9.31,83,20-06-2022 13:52:21
223,133595,Gerāsh,IR,27.6652,54.1371,27.08,23,0.68,1,20-06-2022 13:52:21
224,3833062,Venado Tuerto,AR,-33.7456,-61.9688,7.09,45,2.32,100,20-06-2022 13:52:22
225,2294915,Takoradze,GH,4.8845,-1.7554,24.13,91,1.73,94,20-06-2022 13:52:23
226,1015621,Brits,ZA,-25.6347,27.7802,12.92,61,2.92,0,20-06-2022 13:52:23
227,3391889,Pitimbu,BR,-7.4706,-34.8086,23.33,86,4.07,13,20-06-2022 13:52:24
